system:index,B2_count,Codigo,Estacao,cloud_cover,date,img_qual,lat,lon,.geo
LE07_224072_20170110_00000000000000000002,0,66830000,PCH LAJARI MONTANTE,16.0,2017-01-10,9,-17.931944912954645,-53.37527908210924,"{""type"":""MultiPoint"",""coordinates"":[]}"
LE07_224072_20170126_00000000000000000002,0,66830000,PCH LAJARI MONTANTE,94.0,2017-01-26,9,-17.931944912954645,-53.37527908210924,"{""type"":""MultiPoint"",""coordinates"":[]}"
LE07_224072_20170211_00000000000000000002,0,66830000,PCH LAJARI MONTANTE,69.0,2017-02-11,9,-17.931944912954645,-53.37527908210924,"{""type"":""MultiPoint"",""coordinates"":[]}"
LE07_224072_20170315_00000000000000000002,0,66830000,PCH LAJARI MONTANTE,20.0,2017-03-15,9,-17.931944912954645,-53.37527908210924,"{""type"":""MultiPoint"",""coordinates"":[]}"
LE07_224073_20170211_00000000000000000002,0,66830000,PCH LAJARI MONTANTE,92.0,2017-02-11,9,-17.931944912954645,-53.37527908210924,"{""type"":""MultiPoint"",""coordinates"":[]}"
LE07_224073_20170227_00000000000000000002,0,66830000,PCH LAJARI MONTANTE,21.0,2017-02-27,9,-17.931944912954645,-53.37527908210924,"{""type"":""MultiPoint"",""coordinates"":[]}"
LE07_224073_20170315_00000000000000000002,0,66830000,PCH LAJARI MONTANTE,10.0,2017-03-15,9,-17.931944912954645,-53.37527908210924,"{""type"":""MultiPoint"",""coordinates"":[]}"
LE07_225071_20170306_00000000000000000031,0,66450001,RONDONOPOLIS,88.0,2017-03-06,9,-16.479852032203155,-54.649355730605066,"{""type"":""MultiPoint"",""coordinates"":[]}"
LE07_225071_20170306_00000000000000000032,0,66449000,RONDONOPOLIS,88.0,2017-03-06,9,-16.473720768254665,-54.97487010750661,"{""type"":""MultiPoint"",""coordinates"":[]}"
LE07_225071_20170306_00000000000000000038,0,66380000,SAO PEDRO DA CIPA,88.0,2017-03-06,9,-15.998215609218358,-54.923951632577314,"{""type"":""MultiPoint"",""coordinates"":[]}"
LE07_225071_20170306_00000000000000000039,0,66380100,RIO SAO LOURENCO - SAO PEDRO DA CIPA,88.0,2017-03-06,9,-15.998215609218358,-54.923951632577314,"{""type"":""MultiPoint"",""coordinates"":[]}"
LE07_225071_20170306_0000000000000000001c,0,66384000,PCH PEQUI JUSANTE,88.0,2017-03-06,9,-15.996521150818046,-55.09681760311625,"{""type"":""MultiPoint"",""coordinates"":[]}"
LE07_225071_20170306_0000000000000000002d,0,66420000,PCH POXOREO MONTANTE,88.0,2017-03-06,9,-15.798180335960778,-54.36110160210611,"{""type"":""MultiPoint"",""coordinates"":[]}"
LE07_225071_20170306_0000000000000000002e,0,66420250,PCH POXOREO JUSANTE,88.0,2017-03-06,9,-15.851390788831548,-54.375437611992936,"{""type"":""MultiPoint"",""coordinates"":[]}"
LE07_225071_20170306_0000000000000000001d,0,66388000,PCH CACHOEIRA DA FUMACA JUSANTE,88.0,2017-03-06,9,-15.980004640516086,-55.036731216421074,"{""type"":""MultiPoint"",""coordinates"":[]}"
LE07_225071_20170306_0000000000000000001e,0,66386000,PCH EMBAUBA JUSANTE,88.0,2017-03-06,9,-15.986978674563675,-55.07093698060204,"{""type"":""MultiPoint"",""coordinates"":[]}"
LE07_225071_20170306_0000000000000000001f,0,66385500,CGH CAMBARA JUSANTE,88.0,2017-03-06,9,-15.977467412016672,-55.08253956154311,"{""type"":""MultiPoint"",""coordinates"":[]}"
